S.No,"Order Id","Res Name","Boy Name","Item Total","Offer Price","Delivery Charge","Packaging Charge","Grand Total","Date and Time",MOP,"Delivery Type",status,"Order details"
1,VLR128700,"THE VELLORE KITCHEN","SARAVANAN VLR",437,0,12,23,472,"12/29/2018 22:10:56",cash,cod,"Order Finished","1xKozhi Geti Kari-195,1xNawabi Kali Mirchi-242"
2,VLR128697,"HART LOUNGE","BALAJI VLR PT",870,0,48,10,928,"12/29/2018 21:45:40",cash,cod,"Order Finished","1xGrill Shavaya Chicken Full-420,1xBbq Spicy Chicken Full-450"
3,RPT128696,"NILA MESS","PRAKASH RPT",378,0,12,5,395,"12/29/2018 21:36:32","Credit Card",ccavenue,"Order Finished","4xParotta (1 Pc)-21,4xChappathi (1 Pc)-21,1xPlain Dosa-42,1xMasala Dosa-63,1xIdly (2 Pcs)-21,1xVeg Chettinad Gravy-84"
4,VLR128695,"FLO CAFE","SATHISH S VLR",260,0,75,20,355,"12/29/2018 21:34:39",cash,cod,"Order Finished","1xSpicy Aribiata with Red Sauce-190,1xNacho's With Salsa-70"
5,VLR128694,"ROYAL FAST FOOD","MOHAN PT VLR",404,0,12,25,441,"12/29/2018 21:30:41",cash,cod,"Order Finished","1xChicken Kabab (Hyderabadi)-145,3xButter Naan-28,1xMutton Chettinadu-175"
6,VLR128693,"APNA DHABA","BALAJI VLR PT",330,0,36,15,381,"12/29/2018 21:14:32",cash,cod,"Order Finished","1xChicken Fried Rice-90,1xSchezwan Chicken Fried Rice-100,1xGinger Chicken Gravy-140"
7,VLR128692,"CALCUTTA ROLL CENTRE","BALAKUMAR VLR",170,0,25,15,210,"12/29/2018 21:12:59",cash,cod,"Order Finished","2xChicken Roll-50,1xChicken Fried Rice-70"
8,VLR128691,"TAK INTERESTING FOOD","SATHISH S VLR",456.75,0,36,0,493,"12/29/2018 21:04:52","Debit Card",ccavenue,"Order Finished","2xCustard Cake-31.5,3xBeef Steak (100 Gms)-131.25"
9,VLR128690,"HART LOUNGE","VIGNESHWARAN VLR",370,0,36,15,421,"12/29/2018 20:59:35","Debit Card",ccavenue,"Order Finished","1xMexican Shawarma Roll-80,1xAfgani Bbq Chicken Half-240,1xFrench Fries-50"
10,VLR128689,"CHETANS RESTAURANT","VIGNESHWARAN VLR",140,0,36,0,176,"12/29/2018 20:58:57","Net Banking",ccavenue,"Order Finished","1xBeef Roast-110,1xKerala Parotta (2 Pcs)-30"
11,TVM128688,"WANGS KITCHEN","SATHISH TVM",488,0,12,20,520,"12/29/2018 20:54:55",Wallet,ccavenue,"Order Finished","1xChicken Hakka Noodles-209,1xChicken Chilly Style-279"
12,VLR128686,"HART LOUNGE","KRISHNAMOORTHY VLR",450,0,75,19,544,"12/29/2018 20:46:15",cash,cod,"Order Finished","2xSpecial Shawarma Plate-100,1xAlfaham Dajai Half-230,2xExtra Kuboos-10"
13,RPT128685,"DARLING AMIRTHA","GOWTHAM RPT",199.5,0,25,9,234,"12/29/2018 20:40:27",cash,cod,"Order Finished","1xOnion Uthappam-73.5,1xChanna Batura-73.5,1xWheat Paratha-52.5"
14,VLR128683,"HUNDREDS HERITAGE","NARESH VLR",1807,0,96,30,1933,"12/29/2018 20:39:22",cash,cod,"Order Finished","1xCrispy American Corn-199,1xRoasted Garlic, Almond & Chicken-136,1xDaal Makhani-209,2xTandoori Roti-52,1xBoondi Raita-73,1xMalabar Fish Curry-366,1xPrawns Manchurian-335,1xSchezwan Mixed Fried Rice-239,1xGarlic Naan-73,1xLucknowi Naan-73-prawns manchurian gravy"
15,KRR128682,"TASTEA RESTAURANT","PAVIS KRR",459,0,12,18,439,"12/29/2018 20:37:09",cash,cod,"Order Finished","1xVeg Kothu Parotta-70,3xParotta-20,1xCeylon Parotta-130,1xPalin Grill Half-199"
16,VLR128681,"CALCUTTA ROLL CENTRE","KRISHNAMOORTHY VLR",130,0,48,10,188,"12/29/2018 20:35:23",cash,cod,"Order Finished","2xDouble Egg Mix Veg Roll-65-KARUR50"
17,VLR128680,"ROYAL FAST FOOD","MOHAN PT VLR",453,0,56,25,534,"12/29/2018 20:32:41",cash,cod,"Order Finished","2xChicken-127,1xButter Chicken Masala-155,2xPlain Naan-22"
18,VLR128676,"HART LOUNGE","BALAKUMAR VLR",450,0,48,15,513,"12/29/2018 20:31:25",cash,cod,"Order Finished","1xShawarma Roll-70,1xAfgani Bbq Chicken Half-240,1xChicken Spicy Arrabiata Pasta-140"
