S.No,"Order Id","Res Name","Boy Name","Item Total","Offer Price","Delivery Charge","Packaging Charge","Grand Total","Date and Time",MOP,"Delivery Type",status,"Order details"
11,RPT127263,"DARLING BAKERY RANIPET","GOWTHAM RPT",334,0,24,0,358,"12/17/2018 18:52:23",cash,cod,"Order Finished","1xOmam Cookies (150 Gms)-47,1xBoost Cookies (150 Gms)-47,2xDeath By Chocolate Pastry (1 Pc)-60,2xRich Chocolate Pastry (1 Pc)-60"
12,VLR127261,"HART LOUNGE",,450,0,75,5,530,"12/17/2018 18:51:40",,ccavenue,"Payment Pending","1xBbq Spicy Chicken Full-450"
13,VLR127260,ALAKAR,,50,0,30,0,80,"12/17/2018 18:46:14",,cod,"Order Canceled","1xMini Idly Ghee Sambar-50"
14,VLR127259,"CHETANS RESTAURANT","PRASANNA VLR",350,0,48,0,398,"12/17/2018 18:38:38",cash,cod,"Order Finished","2xBeef Roast-110,1xChicken Fry-80,1xIyla Meen-50"
15,VLR127258,"HART LOUNGE","PRASANNA VLR",270,0,36,5,311,"12/17/2018 18:35:51","Debit Card",ccavenue,"Order Finished","1xAlfaham Fish Plate-200,1xEgg Fried Rice-70"
16,VLR127257,"HART LOUNGE",,270,0,36,5,311,"12/17/2018 18:34:58",,ccavenue,"Payment Pending","1xAlfaham Fish Plate-200,1xEgg Fried Rice-70"
17,VLR127256,"CHETANS RESTAURANT","MOHAN PT VLR",420,0,75,0,495,"12/17/2018 18:13:01",cash,cod,"Order Finished","1xFish Curry-50,2xBeef Roast-110,5xKerala Parotta (2 Pcs)-30"
18,VLR127255,"TAK INTERESTING FOOD","NARESH VLR",199.5,0,75,0,275,"12/17/2018 17:19:22",cash,cod,"Order Finished","1xMix Vegetables Pasta With Tak Premium Sauce-168-Spaghetti-0,1xCustard Cake-31.5"
19,VLR127254,"SANDWICH SQUARE","VIGNESHWARAN VLR",210,0,48,0,258,"12/17/2018 17:15:57",cash,cod,"Order Finished","1xMushroom Pizza-110,1xCheese Corn Pizza-100"
20,VLR127253,"THE CHINA VALLEY","R VIGNESHKUMAR VLR",305,0,12,0,317,"12/17/2018 17:08:54",Wallet,ccavenue,"Order Finished","1xChicken Steam Momo-63,1xChicken Fried Momo-63,1xHoney Chilly Potato-63,1xChina Valley Spcl Chicken Noodle-116"
21,VLR127252,"THE CHINA VALLEY",,305,0,12,0,317,"12/17/2018 17:04:53",,ccavenue,"Payment Pending","1xChicken Steam Momo-63,1xChicken Fried Momo-63,1xHoney Chilly Potato-63,1xChina Valley Spcl Chicken Noodle-116"
22,VLR127251,"THE CHINA VALLEY",,305,0,12,0,317,"12/17/2018 16:53:41",,ccavenue,"Payment Pending","1xChicken Steam Momo-63,1xChicken Fried Momo-63,1xHoney Chilly Potato-63,1xChina Valley Spcl Chicken Noodle-116"
23,TVM127250,"LASSI SHOP","ARUN TVM PT",130,0,25,15,170,"12/17/2018 16:10:40",cash,cod,"Order Finished","1xSweet Lassi-30,1xBanana Lassi-30,1xBanana Smoothie-70"
24,TVM127249,"LASSI SHOP",,130,0,25,15,170,"12/17/2018 16:05:21",,cod,"Order Canceled","1xSweet Lassi-30,1xBanana Smoothie-70,1xBanana Lassi-30"
25,RPT127248,"JOHN CAFE","PRAKASH RPT",330,0,24,0,354,"12/17/2018 15:59:06","Net Banking",ccavenue,"Order Finished","2xFrench Fries (Large)-70,1xSmileys-50,1xVeg Finger (5 Pcs)-50,1xChilly Veg Popers (16 Pcs)-90"
26,VLR127247,"C9 BISTRO","SILAMBARASAN VLR",509.25,0,12,30,577,"12/17/2018 15:30:23",,cod,"Order Canceled","1xPeach Ice Tea-105,1xClassic Chicken Burger-288.75,1xGarlic Bread-115.5"
27,VLR127246,TAPRI,"KRISHNAMOOTHY VLR",190,0,25,15,230,"12/17/2018 15:22:05",cash,cod,"Order Finished","1xGreen Apple Mojito-40,1xPeri Peri Fries Burger-70,1xPeri Peri Saucy Cheesy Fries-80"
28,VLR127245,TAPRI,,190,0,25,15,230,"12/17/2018 15:18:34",,cod,"Order Canceled","1xPeri Peri Fries Burger-70,1xPeri Peri Saucy Cheesy Fries-80,1xGreen Apple Mojito-40"
29,VLR127244,"HART LOUNGE","R VIGNESHKUMAR VLR",110,0,25,5,140,"12/17/2018 14:59:03",cash,cod,"Order Finished","1xMx Special Shawarma Plate-110"
30,VLR127243,"GOLI VADAPAV","KRISHNAMOOTHY VLR",165,0,25,10,200,"12/17/2018 14:56:45",Wallet,ccavenue,"Order Finished","3xCrispy-33,2xSabudana Vada-33"
31,VLR127242,"GOLI VADAPAV",,165,0,25,10,200,"12/17/2018 14:56:30",,ccavenue,"Payment Pending","3xCrispy-33,2xSabudana Vada-33"
32,VLR127241,"GOLI VADAPAV",,165,0,25,10,200,"12/17/2018 14:56:05",,ccavenue,"Payment Pending","3xCrispy-33,2xSabudana Vada-33"
33,VLR127240,"QT 50","R VIGNESHKUMAR VLR",190,0,25,6,221,"12/17/2018 14:50:27","Debit Card",ccavenue,"Order Finished","1xSpicy French Fries-60,1xPeri Peri Fried Chicken (2 Pcs)-130"
34,VLR127239,TAPRI,"R VIGNESHKUMAR VLR",140,0,25,10,175,"12/17/2018 14:34:54",,cod,"Order Returned","1xPeri Peri Fries Burger-70,1xTandoori Paneer Burger-70"
35,VLR127238,"CHETANS RESTAURANT","SILAMBARASAN VLR",80,0,36,0,116,"12/17/2018 14:26:19",cash,cod,"Order Finished","1xEgg Curry-30,2xKerala Parotta (2 Pcs)-25"
36,TVM127237,"CHICKENS CITY","SURESH TVM",110,0,25,0,135,"12/17/2018 14:25:22",cash,cod,"Order Finished","1xChicken Fried Rice-110"
37,VLR127236,"CHETANS RESTAURANT",,80,0,36,0,116,"12/17/2018 14:21:17",,cod,"Order Canceled","2xKerala Parotta (2 Pcs)-25,1xEgg Curry-30"
38,VLR127235,"SRI AMARAVATHI","SATHISH S VLR",440,0,12,40,492,"12/17/2018 14:17:23",cash,cod,"Order Finished","4xChicken Biriyani-110"
39,VLR127234,SWAGATH,"PRASANNA VLR",250,25,75,10,310,"12/17/2018 14:15:00","Debit Card",ccavenue,"Order Finished","1xChicken Dum Biriyani-130,1xChicken Majestic-120"
40,TVM127233,"CHICKENS CITY","SURESH TVM",230,0,24,0,254,"12/17/2018 14:01:04",cash,cod,"Order Finished","1xChilly Garlic Chicken Wrap-120,1xMexcian Burger (Non-Veg)-110"
41,VLR127232,"HUNDREDS HERITAGE","SARAVANAN VLR",314,0,24,0,338,"12/17/2018 13:43:26",cash,cod,"Order Finished","1xHeritage Gosht Biryani-314"
42,VLR127231,"JOTHI BRIYANI","DILIPKUMAR VLR",270,0,24,0,294,"12/17/2018 13:26:48",cash,cod,"Order Finished","1x1/4 Mutton Briyani-70,2x1/2 Chicken Briyani-100"
43,VLR127230,"ANDHRA SPICE","PRASANNA VLR",110,0,25,0,135,"12/17/2018 13:23:37",cash,cod,"Order Finished","1xChicken Pakoda-110"
44,VLR127229,ALAKAR,,230,0,12,0,242,"12/17/2018 13:20:26",,cod,"Rejected by Admin","1xChilly Panneer-110,4xButter Phulka-30-Chilly Panneer-GRAVY"
45,VLR127228,"LALIT VIHAR","VIGNESHWARAN VLR",164,0,36,21,221,"12/17/2018 13:16:49","Debit Card",ccavenue,"Order Finished","8xP.Roti (Pulka)-8,1xPalak Paneer-100"
46,VLR127227,"ANDHRA SPICE","SILAMBARASAN VLR",135,0,25,5,165,"12/17/2018 13:15:01","Net Banking",ccavenue,"Order Finished","1xAsp Chicken Briyani-135"
47,VLR127226,"THE CHINA VALLEY","KRISHNAMOOTHY VLR",158,0,36,0,194,"12/17/2018 12:49:15",cash,cod,"Order Finished","1xVeg. Paneer Szechwan Noodles-95,1xChicken Fried Momo-63"
48,TVM127225,"CHICKENS CITY","SURESH TVM",410,0,24,0,434,"12/17/2018 12:47:04",cash,cod,"Order Finished","1xChettinad Briyani-150,1xChicken Fried Rice-110,1xChinese Lolly Pop (6Pcs)-150"
49,TVM127224,"HOTEL ANNASURABI - VENGIKKAL","SATHISH TVM",250,0,24,20,294,"12/17/2018 12:43:40",cash,cod,"Order Finished","1xChicken Biriyani With Egg-130,1xChicken Lolly Pop-120"
50,VLR127223,"MANNA BIRIYANi","JEEVA VLR",100,0,30,0,130,"12/17/2018 12:43:30","Debit Card",ccavenue,"Order Finished","1xChicken Biriyani-100"
51,VLR127222,"MANNA BIRIYANi","JEEVA VLR",800,0,12,0,812,"12/17/2018 12:42:34",cash,cod,"Order Finished","1xMutton Bucket Biriyani (7 Nos)-800"
52,VLR127221,"SBR BRIYANI","SILAMBARASAN VLR",320,0,12,16,348,"12/17/2018 12:35:50","Debit Card",ccavenue,"Order Finished","3xKushka-60,2xChicken 65 Boneless-70"
53,VLR127220,SWAGATH,"GUNASEGARAN VLR",130,0,25,5,160,"12/17/2018 12:33:47","Debit Card",ccavenue,"Order Finished","1xChicken Dum Biriyani-130"
54,VLR127219,"TAK INTERESTING FOOD","SATHISH S VLR",304.5,0,36,0,341,"12/17/2018 12:22:29","Debit Card",ccavenue,"Order Finished","1xChicken Noodles Soup-99.75,1xChicken Cheesy Roll-78.75,1xMinced Meat Chicken Pasta With Tak Creamy  Sauce-126-Penne-0"
55,VLR127218,"TAK INTERESTING FOOD",,304.5,0,36,0,341,"12/17/2018 12:22:11",,ccavenue,"Payment Pending","1xChicken Noodles Soup-99.75,1xChicken Cheesy Roll-78.75,1xMinced Meat Chicken Pasta With Tak Creamy  Sauce-126-Penne-0"
56,VLR127217,"TAK INTERESTING FOOD",,304.5,0,36,0,341,"12/17/2018 12:21:24",,ccavenue,"Payment Pending","1xChicken Noodles Soup-99.75,1xChicken Cheesy Roll-78.75,1xMinced Meat Chicken Pasta With Tak Creamy  Sauce-126-Penne-0"
57,TVM127216,"LASSI SHOP","SATHISH TVM",130,0,25,10,165,"12/17/2018 11:52:19",cash,cod,"Order Finished","1xSpecial Falooda-100,1xMusk Melon-30"
58,VLR127215,"GREEN KITCHEN","SILAMBARASAN VLR",120,0,25,15,160,"12/17/2018 10:42:14",cash,cod,"Order Finished","3xAloo Veg Sandwich-40"
59,VLR127214,"CHETANS RESTAURANT","MURUGAN VLR",230,0,36,0,266,"12/17/2018 10:19:15","Net Banking",ccavenue,"Order Finished","2xKerala Parotta (2 Pcs)-25,2xChicken Roast-80,1xAappam 2 Pieces-20"
60,VLR127213,ALAKAR,,125,0,36,0,161,"12/17/2018 08:42:27",,ccavenue,"Payment Pending","1xPoori-50,1xMasal Dosai-75"
61,VLR127212,ALAKAR,,125,0,36,0,161,"12/17/2018 08:41:57",,ccavenue,"Payment Pending","1xPoori-50,1xMasal Dosai-75"
62,VLR127211,ALAKAR,"MURUGAN VLR",105,0,25,0,130,"12/17/2018 08:28:40",tez,cod,"Order Finished","1xMini Idly-50,1xMedhu vadai-25,1xIdly (2 Pieces)-30"
63,VLR127210,"BABY RESTAURANT - VEG",,120,0,25,0,145,"12/17/2018 07:32:33",,cod,"Order Canceled","4xIdly (2 Nos)-30"
64,VLR127209,"BABY RESTAURANT - VEG","DILIPKUMAR VLR",120,0,25,0,145,"12/17/2018 07:32:30",cash,cod,"Order Finished","4xIdly (2 Nos)-30"
65,VLR127208,"ARUDHRA BHAVAN","MURUGAN VLR",126,0,48,15,195,"12/17/2018 07:11:34",paytm,cod,"Order Finished","1xSambar Idly (2 Pcs)-31.5,2xPoori (2 Pcs)-47.25"
