S.No,"Order Id","Res Name","Boy Name","Item Total","Offer Price","Delivery Charge","Packaging Charge","Grand Total","Date and Time",MOP,"Delivery Type",status,"Order details"
1,VLR131548,"THE VELLORE KITCHEN","GUNASEGARAN VLR",462,0,36,24,522,"01/17/2019 22:01:04",cash,cod,"Order Finished","1xVeg Platter (Full)-462"
2,KRR131547,"KARUR BRIYANI CENTRE","SENTHIL KRR",100,0,30,5,135,"01/17/2019 21:57:21",cash,cod,"Order Finished","1xKaadai Gravy-100"
3,KRR131545,"KARUR BRIYANI CENTRE","SENTHIL KRR",110,0,25,10,145,"01/17/2019 21:51:41",cash,cod,"Order Finished","1xChicken Biriyani-70,1xChilli Chicken Bone (100 Gram)-40-two chicken kurumba "
4,RPT131544,"NILA MESS","PRAKASH RPT",105,0,25,5,135,"01/17/2019 21:50:23",cash,cod,"Order Finished","1xChicken Fried Noodles-105"
5,VLR131543,"C9 BISTRO","NARESH VLR",519.75,0,36,50,632,"01/17/2019 21:48:22","Debit Card",ccavenue,"Order Finished","1xChicken Steak With Creamy Mash-252,3xBlack Pepsi (250 Ml)-36.75,1xChicken Egg Kaati Roll-157.5"
6,KRR131540,"KAKKA MUTTAI - SENGUNTHAPURAM","PAVIS KRR",175,0,25,10,210,"01/17/2019 21:40:28",cash,cod,"Order Finished","1xSchezwan Chicken 65 Fried Rice-100,1xFrench Fries-75"
7,VLR131539,"LIMRA GARDEN","NARESH VLR",300,0,12,10,322,"01/17/2019 21:40:03","Debit Card",ccavenue,"Order Finished","1xChicken Pepper Sausage-75,1xChilli Chicken-70,1xSingapore Chicken Rice-80,1xChicken Hot Dog With Egg-75"
8,VLR131538,"BAMBOO TREE RESTAURANT","GANESH VLR",288,28.8,12,10,252,"01/17/2019 21:37:11",cash,cod,"Order Finished","1xChilli Chicken-169,1xEgg Fried Rice-119"
9,KRR131537,"KARUR HOTEL ARCHANA",RIYAZKRR,293,0,12,0,305,"01/17/2019 21:36:29",cash,cod,"Order Finished","2xBUN PAROTTA-47,2xPAROTTA-26,1xCHILLY PANNER-147"
10,VLR131536,"THE VELLORE KITCHEN","SATHISH S VLR",142,0,25,8,175,"01/17/2019 21:34:29","Debit Card",ccavenue,"Order Finished","1xVeg Schezwan Noodles-142"
11,RPT131534,"NILA MESS","M SARAVANAN RPT",178.5,0,25,5,209,"01/17/2019 21:29:32",Wallet,ccavenue,"Order Finished","2xGarlic Naan-36.75,1xMushroom Manchurian-105"
12,VLR131532,ALAKAR,"GANESH VLR",374,0,12,0,386,"01/17/2019 21:24:24",cash,cod,"Order Finished","3xParotta-50,3xButter Naan-38,1xPanneer Butter Masala-110"
13,KRR131531,"KARUR HOTEL ARCHANA",RIYAZKRR,58,0,30,0,88,"01/17/2019 21:19:22",,cod,"Order Canceled","1xCURD RICE-58"
14,KRR131530,"KARUR BRIYANI CENTRE","PAVIS KRR",120,0,25,10,155,"01/17/2019 21:18:23",cash,cod,"Order Finished","1xChilli Chicken Bone (100 Gram)-40,1xChicken Leg Piece-80"
15,KRR131529,"KARUR HOTEL ARCHANA","SENTHIL KRR",194,0,25,0,219,"01/17/2019 21:16:07",cash,cod,"Order Finished","1xDOSA-60,1xPODI ROAST-68,1xONION UTHAPPAM-66"
16,VLR131527,"LIMRA GARDEN","PRAKASH VLR",85,0,30,5,120,"01/17/2019 20:58:49",Wallet,ccavenue,"Order Finished","1xVeg Roll-35,1xFrench Fries-50"
17,VLR131526,"QT 50","PRAKASH VLR",115,0,48,6,169,"01/17/2019 20:55:09",cash,cod,"Order Finished","1xSpecial Mexican Shawarma Plate-105,1xExtra Kuboos-10"
18,VLR131525,"TAK INTERESTING FOOD","SATHISH S VLR",451.5,0,48,0,500,"01/17/2019 20:54:13",cash,cod,"Order Finished","4xChicken Tikka Twist-68.25,2xChicken (100 Gms)-89.25"
