restaurant_name,food_item,description,price,special_price,special_from,packaging_charge,status,available_from,available_to,breakfast_available_from,breakfast_available_to,lunch_available_from,lunch_available_to,dinner_available_from,dinner_available_to,available_days,item_status,image,main_cat,sub_cat,recommended,ingredients,cat_order,product_order
HOTEL DELHI DHARBAR   Reddipalayam,Plain Naan,,33,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,1
HOTEL DELHI DHARBAR   Reddipalayam,Butter Naan,,44,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,2
HOTEL DELHI DHARBAR   Reddipalayam,Tandoori Rotti,,33,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,3
HOTEL DELHI DHARBAR   Reddipalayam,Butter Rotti,,44,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,4
HOTEL DELHI DHARBAR   Reddipalayam,Romali Rotti,,33,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,4
HOTEL DELHI DHARBAR   Reddipalayam,Puthina Rotti,,39,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,5
HOTEL DELHI DHARBAR   Reddipalayam,Puthina Parotta,,39,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,6
HOTEL DELHI DHARBAR   Reddipalayam,Tandoori Parotta,,33,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,7
HOTEL DELHI DHARBAR   Reddipalayam,Panner Parotta,,44,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,8
HOTEL DELHI DHARBAR   Reddipalayam,Kashmiri Naan,,55,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,8
HOTEL DELHI DHARBAR   Reddipalayam,Latcher Parotta,,39,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,1,8
HOTEL DELHI DHARBAR   Reddipalayam,Allu Parotta,,44,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,5,2
HOTEL DELHI DHARBAR   Reddipalayam,Plain Kulcha,,39,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,5,3
HOTEL DELHI DHARBAR   Reddipalayam,Butter Kulcha,,44,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,5,4
HOTEL DELHI DHARBAR   Reddipalayam,Stuffed KulchaVeg,,44,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,5,5
HOTEL DELHI DHARBAR   Reddipalayam,Stuffed Kulcha Non Veg,,39,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,5,6
HOTEL DELHI DHARBAR   Reddipalayam,Garlic Naan,,39,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,5,7
HOTEL DELHI DHARBAR   Reddipalayam,Cheese Naan,,50,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,5,8
HOTEL DELHI DHARBAR   Reddipalayam,Panner Naan,,44,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,5,9
HOTEL DELHI DHARBAR   Reddipalayam,Spl Tandoori Naan,,44,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Rotti Item,,0,,5,10
HOTEL DELHI DHARBAR   Reddipalayam,Plain Grill Full,,396,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Grill Items,,0,,1,8
HOTEL DELHI DHARBAR   Reddipalayam,Plain Grill Half,,209,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Grill Items,,0,,1,10
HOTEL DELHI DHARBAR   Reddipalayam,Plain Grill Quorter,,110,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Grill Items,,0,,1,11
HOTEL DELHI DHARBAR   Reddipalayam,Pepper Grill Full,,440,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Grill Items,,0,,2,1
HOTEL DELHI DHARBAR   Reddipalayam,Pepper Grill half,,231,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Grill Items,,0,,2,2
HOTEL DELHI DHARBAR   Reddipalayam,Chettinadu Grill Full,,440,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Grill Items,,0,,2,3
HOTEL DELHI DHARBAR   Reddipalayam,Chettinadu Grill Half,,231,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Grill Items,,0,,2,4
HOTEL DELHI DHARBAR   Reddipalayam,Monika Grill Full,,440,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Grill Items,,0,,2,5
HOTEL DELHI DHARBAR   Reddipalayam,Monika Grill Half,,231,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Grill Items,,0,,5,1
HOTEL DELHI DHARBAR   Reddipalayam,Tandoori Chicken Full,,418,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Items,,0,,5,10
HOTEL DELHI DHARBAR   Reddipalayam,Tandoori Chicken Half,,220,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Items,,0,,5,11
HOTEL DELHI DHARBAR   Reddipalayam,Tandoori Chicke Quarter,,110,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Items,,0,,5,12
HOTEL DELHI DHARBAR   Reddipalayam,Tandoori Pepper Dry Full,,440,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Items,,0,,5,13
HOTEL DELHI DHARBAR   Reddipalayam,Tandoori pepper Dry Half,,231,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Items,,0,,6,1
HOTEL DELHI DHARBAR   Reddipalayam,Tandoori Monika Full,,440,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Items,,0,,6,2
HOTEL DELHI DHARBAR   Reddipalayam,Tandoori Monika Half,,231,,,0,Non Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Items,,0,,6,3
HOTEL DELHI DHARBAR   Reddipalayam,Paneer Tikka Dry,,198,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Items,,0,,6,3
HOTEL DELHI DHARBAR   Reddipalayam,Veg Sikh Kebab Dry,,209,,,0,Veg,12:00PM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandoori Items,,0,,6,3
